Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1725973023.248673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1725973023.105673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/pickle.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1725973023.815673
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/json/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1725973023.170673
File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1725973022.772673
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/quopri.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1725973023.815673
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920812.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1725973023.221673
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1725973022.718673
File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/rest_framework/mixins.py first seen with mtime 1725973023.804673
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1725973023.816673
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920812.0
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/warnings.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/linecache.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/_compression.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1725973023.267673
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/rest_framework/permissions.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920814.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1725973023.220673
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/typing.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/stat.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1725973023.171673
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/codecs.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1725973022.981673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1725973023.203673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1725973022.936673
File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/_sysconfigdata__linux_aarch64-linux-gnu.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/types.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1725973023.252673
